wage,education,has_hs_degree,has_college_exp,experience,age,occupation,sector,union,married,female,hispanic
5.1,8,FALSE,FALSE,21,35,worker,manufacturing,FALSE,TRUE,TRUE,TRUE
4.95,9,FALSE,FALSE,42,57,worker,manufacturing,FALSE,TRUE,TRUE,FALSE
6.67,12,TRUE,FALSE,1,19,worker,manufacturing,FALSE,FALSE,FALSE,FALSE
4,12,TRUE,FALSE,4,22,worker,other,FALSE,FALSE,FALSE,FALSE
7.5,12,TRUE,FALSE,17,35,worker,other,FALSE,TRUE,FALSE,FALSE
13.07,13,TRUE,TRUE,9,28,worker,other,TRUE,FALSE,FALSE,FALSE
4.45,10,FALSE,FALSE,27,43,worker,other,FALSE,FALSE,FALSE,FALSE
19.47,12,TRUE,FALSE,9,27,worker,other,FALSE,FALSE,FALSE,FALSE
13.28,16,TRUE,TRUE,11,33,worker,manufacturing,FALSE,TRUE,FALSE,FALSE
8.75,12,TRUE,FALSE,9,27,worker,other,FALSE,FALSE,FALSE,FALSE
11.35,12,TRUE,FALSE,17,35,worker,other,TRUE,TRUE,FALSE,FALSE
11.5,12,TRUE,FALSE,19,37,worker,manufacturing,TRUE,FALSE,FALSE,FALSE
6.5,8,FALSE,FALSE,27,41,worker,other,FALSE,TRUE,FALSE,FALSE
6.25,9,FALSE,FALSE,30,45,worker,other,TRUE,FALSE,FALSE,FALSE
19.98,9,FALSE,FALSE,29,44,worker,other,FALSE,TRUE,FALSE,FALSE
7.3,12,TRUE,FALSE,37,55,worker,construction,FALSE,TRUE,FALSE,FALSE
8,7,FALSE,FALSE,44,57,worker,other,FALSE,TRUE,FALSE,FALSE
22.2,12,TRUE,FALSE,26,44,worker,manufacturing,TRUE,TRUE,FALSE,FALSE
3.65,11,FALSE,FALSE,16,33,worker,other,FALSE,FALSE,FALSE,FALSE
20.55,12,TRUE,FALSE,33,51,worker,other,FALSE,TRUE,FALSE,FALSE
5.71,12,TRUE,FALSE,16,34,worker,manufacturing,TRUE,TRUE,TRUE,FALSE
7,7,FALSE,FALSE,42,55,worker,manufacturing,TRUE,TRUE,FALSE,FALSE
3.75,12,TRUE,FALSE,9,27,worker,other,FALSE,FALSE,FALSE,FALSE
4.5,11,FALSE,FALSE,14,31,worker,other,FALSE,TRUE,FALSE,FALSE
9.56,12,TRUE,FALSE,23,41,worker,other,FALSE,TRUE,FALSE,FALSE
5.75,6,FALSE,FALSE,45,57,worker,manufacturing,FALSE,TRUE,FALSE,FALSE
9.36,12,TRUE,FALSE,8,26,worker,manufacturing,FALSE,TRUE,FALSE,FALSE
6.5,10,FALSE,FALSE,30,46,worker,other,FALSE,TRUE,FALSE,FALSE
3.35,12,TRUE,FALSE,8,26,worker,manufacturing,FALSE,TRUE,TRUE,FALSE
4.75,12,TRUE,FALSE,8,26,worker,other,FALSE,TRUE,FALSE,FALSE
8.9,14,TRUE,TRUE,13,33,worker,other,FALSE,FALSE,FALSE,FALSE
4,12,TRUE,FALSE,46,64,worker,other,FALSE,FALSE,TRUE,FALSE
4.7,8,FALSE,FALSE,19,33,worker,other,FALSE,TRUE,FALSE,FALSE
5,17,TRUE,TRUE,1,24,worker,other,FALSE,FALSE,TRUE,FALSE
9.25,12,TRUE,FALSE,19,37,worker,manufacturing,FALSE,FALSE,FALSE,FALSE
10.67,12,TRUE,FALSE,36,54,worker,other,FALSE,FALSE,FALSE,FALSE
7.61,12,TRUE,FALSE,20,38,worker,construction,FALSE,TRUE,FALSE,FALSE
10,12,TRUE,FALSE,35,53,worker,construction,TRUE,TRUE,FALSE,FALSE
7.5,12,TRUE,FALSE,3,21,worker,other,FALSE,FALSE,FALSE,FALSE
12.2,14,TRUE,TRUE,10,30,worker,manufacturing,FALSE,TRUE,FALSE,FALSE
3.35,12,TRUE,FALSE,0,18,worker,other,FALSE,FALSE,FALSE,FALSE
11,14,TRUE,TRUE,14,34,worker,manufacturing,TRUE,TRUE,FALSE,FALSE
12,12,TRUE,FALSE,14,32,worker,manufacturing,FALSE,TRUE,FALSE,FALSE
4.85,9,FALSE,FALSE,16,31,worker,manufacturing,FALSE,TRUE,TRUE,FALSE
4.3,13,TRUE,TRUE,8,27,worker,construction,FALSE,FALSE,FALSE,FALSE
6,7,FALSE,FALSE,15,28,worker,manufacturing,FALSE,TRUE,TRUE,FALSE
15,16,TRUE,TRUE,12,34,worker,manufacturing,FALSE,TRUE,FALSE,FALSE
4.85,10,FALSE,FALSE,13,29,worker,other,FALSE,FALSE,FALSE,FALSE
